region_id,n_prompts,mean_cos_sim,min_cos_sim,max_cos_sim,std_cos_sim,diversity_1_minus_mean
s0536__10,5,0.06454368680715561,-0.03019075095653534,0.5273439884185791,0.15659232437610626,0.9354563131928444
s0061__1,5,0.13656790554523468,-0.04193047806620598,0.6297457218170166,0.18417926132678986,0.8634320944547653
s0061__2,5,0.05613533407449722,-0.07774916291236877,0.2565135657787323,0.10736016929149628,0.9438646659255028
s0061__3,5,0.3404751420021057,0.15481425821781158,0.7562146782875061,0.18421670794487,0.6595248579978943
s0061__5,5,0.20522618293762207,0.041535310447216034,0.527255117893219,0.20073971152305603,0.7947738170623779
s0037__1,5,0.07088975608348846,-0.04369324818253517,0.2445514053106308,0.09817181527614594,0.9291102439165115
s0467__1,5,0.4304478168487549,0.1557147055864334,0.6372897624969482,0.12893560528755188,0.5695521831512451
s0000__2,5,0.27033013105392456,-0.05211632326245308,0.9039745926856995,0.3944898545742035,0.7296698689460754
s0340__1,5,0.2623542547225952,-0.023138949647545815,0.9170157313346863,0.3093116581439972,0.7376457452774048
s0287__1,5,0.16848626732826233,-0.03702078387141228,0.6471812725067139,0.2302452176809311,0.8315137326717377
s0476__1,5,0.33887743949890137,0.019315190613269806,0.7288715839385986,0.2546420693397522,0.6611225605010986
s0476__2,5,0.1635817289352417,-0.004195341840386391,0.8614737391471863,0.25952956080436707,0.8364182710647583
s0476__3,5,0.21285036206245422,-0.027821965515613556,0.3944496512413025,0.14756208658218384,0.7871496379375458
s0043__1,5,0.37228459119796753,-0.022358421236276627,0.8703818917274475,0.32226407527923584,0.6277154088020325
s0352__1,5,0.09960313886404037,-0.04581555351614952,0.5961925983428955,0.18173223733901978,0.9003968611359596
s0352__2,5,0.2539721131324768,0.028469733893871307,0.5654526352882385,0.23872296512126923,0.7460278868675232
s0157__2,5,0.6529005765914917,0.4603208303451538,0.8584597706794739,0.10457048565149307,0.3470994234085083
s0157__3,5,0.11199064552783966,-0.02870548702776432,0.5809953808784485,0.1693475991487503,0.8880093544721603
s0587__1,5,0.15350782871246338,0.03756818547844887,0.3538089990615845,0.11528313905000687,0.8464921712875366
s0587__2,5,0.10022339969873428,-0.03940550610423088,0.338562548160553,0.11116588860750198,0.8997766003012657
s0587__3,5,0.07197331637144089,-0.005991398356854916,0.18143774569034576,0.05478130280971527,0.9280266836285591
s0587__5,5,0.19553253054618835,0.0201281625777483,0.820323646068573,0.22054944932460785,0.8044674694538116
s0587__6,5,0.09706218540668488,-0.027761321514844894,0.6407746076583862,0.19963443279266357,0.9029378145933151
s0587__7,5,0.08306043595075607,-0.03818466514348984,0.3905155658721924,0.15418457984924316,0.9169395640492439
s0587__8,5,0.08604830503463745,-0.04724545031785965,0.3538990020751953,0.12218093127012253,0.9139516949653625
s0587__9,5,0.1308886706829071,-0.03518236055970192,0.43777552247047424,0.15712404251098633,0.8691113293170929
s0587__12,5,0.1513097584247589,-0.05989757925271988,0.6271186470985413,0.18734793365001678,0.8486902415752411
s0587__13,5,0.10779023170471191,-0.007488586939871311,0.36264869570732117,0.14663147926330566,0.8922097682952881
s0587__14,5,0.14527693390846252,0.007230713497847319,0.33933234214782715,0.10596296191215515,0.8547230660915375
s0289__1,5,0.2798101305961609,0.028721991926431656,0.6778857707977295,0.1913549154996872,0.7201898694038391
s1334__2,5,0.2367674559354782,-0.008002281188964844,0.8444963097572327,0.23451080918312073,0.7632325440645218
s1334__3,5,0.08490126579999924,-0.07186272740364075,0.5161040425300598,0.16703490912914276,0.9150987342000008
s1334__4,5,0.20802780985832214,-0.012593886815011501,0.5922262072563171,0.20671163499355316,0.7919721901416779
s1334__5,5,0.16049346327781677,-0.019471224397420883,0.7738242149353027,0.22512495517730713,0.8395065367221832
s1334__6,5,0.20845715701580048,-0.011945514008402824,0.6228576898574829,0.22816583514213562,0.7915428429841995
s0895__1,5,0.18852196633815765,-0.01722072996199131,0.7205461859703064,0.21345694363117218,0.8114780336618423
